transaction_id,transaction_date,store_code,transaction_channel_type,item_code,item_operation_type,quantity,gmv


TX_010,2023-08-28,1,Offline,1,sale,2,402.00
TX_011,2023-08-28,2,Offline,1,sale,1,201.00
TX_012,2023-08-29,3,Offline,1,sale,2,402.00
TX_013,2023-08-29,4,Offline,1,sale,1,201.00
TX_014,2023-08-30,5,Offline,1,sale,1,201.00
TX_015,2023-08-31,1,Offline,2,sale,1,21.00
TX_016,2023-09-01,2,Offline,2,sale,1,21.00
TX_017,2023-09-02,3,Offline,1,sale,1,201.00
TX_018,2023-09-03,4,Offline,1,sale,2,402.00
TX_019,2023-09-04,5,Offline,1,sale,1,201.00
TX_020,2023-09-05,1,Offline,2,sale,1,21.00
TX_021,2023-09-05,2,Offline,1,return,-1,-201.00

TX_030,2023-09-06,2,Offline,1,sale,1,201.00
TX_031,2023-09-06,3,Offline,1,sale,1,201.00
TX_032,2023-09-07,4,Offline,1,sale,1,201.00
TX_033,2023-09-07,5,Offline,1,sale,2,402.00
TX_034,2023-09-08,1,Offline,2,sale,1,21.00
TX_035,2023-09-09,2,Offline,2,sale,1,21.00
TX_036,2023-09-10,3,Offline,1,sale,1,201.00
TX_037,2023-09-11,4,Offline,1,sale,1,201.00
TX_038,2023-09-12,5,Offline,1,sale,1,201.00
TX_039,2023-09-13,1,Offline,2,sale,1,21.00
TX_040,2023-09-14,2,Offline,1,sale,1,201.00
TX_041,2023-09-14,3,Offline,2,return,-1,-21.00

TX_050,2023-09-15,3,Offline,1,sale,1,201.00
TX_051,2023-09-16,4,Offline,1,sale,2,402.00
TX_052,2023-09-16,5,Offline,1,sale,1,201.00
TX_053,2023-09-17,1,Offline,2,sale,1,21.00
TX_054,2023-09-18,2,Offline,2,sale,2,42.00
TX_055,2023-09-19,3,Offline,1,sale,1,201.00
TX_056,2023-09-20,4,Offline,1,sale,1,201.00
TX_057,2023-09-21,5,Offline,1,sale,1,201.00
TX_058,2023-09-22,1,Offline,2,sale,1,21.00
TX_059,2023-09-23,2,Offline,2,sale,1,21.00
TX_060,2023-09-24,3,Offline,1,sale,1,201.00

TX_061,2023-09-25,1,Online,1,sale,3,603.00
TX_0611,2023-09-25,2,Online,1,sale,2,402.00
TX_0612,2023-09-25,3,Online,1,sale,1,201.00
TX_0613,2023-09-25,1,Offline,2,sale,3,63.00
TX_0614,2023-09-25,2,Offline,2,sale,4,84.00
TX_0615,2023-09-26,1,Online,1,sale,2,402.00
TX_0616,2023-09-26,3,Offline,2,sale,3,63.00
TX_0617,2023-09-26,4,Offline,2,sale,2,42.00
TX_0618,2023-09-26,5,Offline,2,sale,3,63.00
TX_0619,2023-09-27,1,Online,1,sale,4,804.00
TX_0620,2023-09-27,2,Online,1,sale,1,201.00
TX_0621,2023-09-27,1,Offline,2,sale,4,84.00
TX_0622,2023-09-27,2,Offline,2,sale,5,105.00
TX_0623,2023-09-27,3,Offline,2,sale,3,63.00
TX_0624,2023-09-27,4,Offline,2,sale,2,42.00
TX_0625,2023-09-27,5,Offline,2,sale,4,84.00
TX_0626,2023-09-28,1,Online,1,sale,3,603.00
TX_0627,2023-09-28,4,Online,1,sale,2,402.00
